1445,2189,134,37,3,chr1,112822263,112822629,-136133793,-,HERVH-int,LTR,ERV1,-3978,3735,3357,1
1445,13024,113,3,50,chr1,112822629,112823232,-136133190,-,HERVH-int,LTR,ERV1,-4883,2830,2251,1
1445,2679,55,0,0,chr1,112823232,112823541,-136132881,+,AluY,SINE,Alu,1,309,-2,1
1445,13024,123,9,39,chr1,112823541,112825658,-136130764,-,HERVH-int,LTR,ERV1,-5463,2250,1,1
1445,2543,99,125,5,chr1,112825660,112826054,-136130368,-,LTR7,LTR,ERV1,-2,448,1,1
1445,357,115,47,0,chr1,112826118,112826179,-136130243,-,MER41B,LTR,ERV1,0,634,571,1
1445,3213,109,26,2,chr1,112826179,112826631,-136129791,+,LTR2,LTR,ERV1,1,463,0,1
1445,6726,79,15,0,chr1,112826631,112827533,-136128889,+,Harlequin-int,LTR,ERV1,1,916,-5980,1
1445,26889,72,22,11,chr1,112827509,112831188,-136125234,+,Harlequin-int,LTR,ERV1,1405,5125,-1771,1
1445,7405,135,1,2,chr1,112831173,112832261,-136124161,+,Harlequin-int,LTR,ERV1,5810,6896,0,1
1445,3480,85,11,11,chr1,112832261,112832724,-136123698,+,LTR2,LTR,ERV1,1,463,0,1
1445,914,209,0,126,chr1,112832724,112832987,-136123435,-,MER41C,LTR,ERV1,-60,461,232,1
1445,2141,139,0,7,chr1,112832987,112833296,-136123126,-,AluSx,SINE,Alu,-5,307,1,1
1445,1927,73,4,0,chr1,112833306,112833539,-136122883,-,AluSq2,SINE,Alu,-9,304,71,1
1445,206,262,48,36,chr1,112833563,112833646,-136122776,+,L2a,LINE,L2,3343,3426,0,1
1445,472,286,33,33,chr1,112833683,112833835,-136122587,+,L2a,LINE,L2,3269,3420,-6,1
1445,2298,86,0,0,chr1,112834485,112834801,-136121621,-,AluSc8,SINE,Alu,0,311,2,1
1445,2326,106,0,13,chr1,112834855,112835158,-136121264,+,AluSx,SINE,Alu,2,300,-12,1
1445,2243,99,36,0,chr1,112835227,112835521,-136120901,-,AluSp,SINE,Alu,-8,305,1,1
1445,1961,131,47,0,chr1,112835523,112835805,-136120617,-,AluJb,SINE,Alu,-16,296,1,1
1445,2382,185,45,32,chr1,112835922,112836068,-136120354,+,L1ME1,LINE,L1,5331,5494,-685,1
1445,2437,79,3,3,chr1,112836068,112836373,-136120049,+,AluSp,SINE,Alu,1,305,-8,1
1445,2382,185,45,32,chr1,112836373,112836791,-136119631,+,L1ME1,LINE,L1,5495,5903,-276,1
1445,1070,212,107,71,chr1,112836795,112837120,-136119302,-,MER21B,LTR,ERVL,-16,922,585,1
1445,38,0,0,0,chr1,112837124,112837159,-136119263,+,(TTG)n,Simple_repeat,Simple_repeat,1,35,0,1
1445,731,153,26,0,chr1,112837159,112837270,-136119152,-,AluJr4,SINE,Alu,-29,283,170,1
1445,1166,204,76,94,chr1,112837310,112837483,-136118939,-,MER21B,LTR,ERVL,-374,494,317,1
1445,2050,141,3,10,chr1,112837483,112837782,-136118640,-,AluSz,SINE,Alu,-13,299,3,1
1445,1166,204,76,94,chr1,112837782,112837794,-136118628,-,MER21B,LTR,ERVL,-552,316,312,1
1445,2074,129,26,0,chr1,112837794,112838088,-136118334,-,AluSx,SINE,Alu,-10,302,1,1
1445,1166,204,76,94,chr1,112838088,112838252,-136118170,-,MER21B,LTR,ERVL,-557,311,151,1
1445,1697,101,5,0,chr1,112838252,112838470,-136117952,-,AluSx1,SINE,Alu,-93,219,1,1
1445,2242,105,0,3,chr1,112838470,112838789,-136117633,-,AluSq2,SINE,Alu,0,313,1,1
1445,2638,135,47,41,chr1,112838795,112838832,-136117590,-,L1MA8,LINE,L1,0,6291,6259,1
1445,2377,100,3,0,chr1,112838832,112839132,-136117290,+,AluSg,SINE,Alu,1,301,-9,1
1445,2638,135,47,41,chr1,112839132,112839356,-136117066,-,L1MA8,LINE,L1,-33,6258,6029,1
1445,2325,94,13,0,chr1,112839356,112839653,-136116769,+,AluSg4,SINE,Alu,1,301,-9,1
1445,2638,135,47,41,chr1,112839653,112839854,-136116568,-,L1MA8,LINE,L1,-263,6028,5828,1
1445,1987,107,7,21,chr1,112839854,112840134,-136116288,-,AluY,SINE,Alu,-9,302,27,1
1445,2638,135,47,41,chr1,112840134,112840180,-136116242,-,L1MA8,LINE,L1,-464,5827,5779,1
1445,501,289,133,49,chr1,112840409,112840465,-136115957,-,MLT1K,LTR,ERVL-MaLR,-21,574,520,1
1445,1434,141,7,198,chr1,112840465,112840834,-136115588,+,AluJr,SINE,Alu,1,298,-14,1
1445,501,289,133,49,chr1,112840834,112841024,-136115398,-,MLT1K,LTR,ERVL-MaLR,-76,519,304,1
1445,501,305,126,23,chr1,112841179,112841501,-136114921,+,L2a,LINE,L2,2871,3244,-182,1
1445,719,271,77,51,chr1,112841515,112841647,-136114775,-,MIR,SINE,MIR,0,262,129,1
1445,2478,68,7,0,chr1,112841647,112841943,-136114479,+,AluSx1,SINE,Alu,1,298,-14,1
1445,719,271,77,51,chr1,112841943,112842063,-136114359,-,MIR,SINE,MIR,-134,128,3,1
1445,1914,108,88,4,chr1,112842120,112842389,-136114033,-,AluSq2,SINE,Alu,-19,294,1,1
1445,2388,85,13,0,chr1,112842402,112842697,-136113725,-,AluY,SINE,Alu,-12,299,1,1
1445,2086,104,4,0,chr1,112842712,112842980,-136113442,+,AluSx,SINE,Alu,30,298,-14,1
1445,244,302,144,51,chr1,112842983,112843297,-136113125,+,L2,LINE,L2,2432,2779,-640,1
1445,2217,125,3,10,chr1,112843490,112843803,-136112619,+,AluSz6,SINE,Alu,1,311,-1,1
1445,1085,104,0,0,chr1,112843827,112843962,-136112460,+,AluSx,SINE,Alu,2,136,-176,1
