1367,210,232,67,51,chr4,102505798,102505857,-87708698,+,L2a,LINE,L2,3367,3426,0,2
1367,49,272,53,14,chr4,102506871,102507078,-87707477,+,(TA)n,Simple_repeat,Simple_repeat,1,218,0,2
1367,17,206,0,0,chr4,102507442,102507476,-87707079,+,(T)n,Simple_repeat,Simple_repeat,1,34,0,2
1367,982,112,0,0,chr4,102507476,102507601,-87706954,-,AluSz6,SINE,Alu,-187,125,1,2
1367,15,197,20,39,chr4,102508376,102508426,-87706129,+,A-rich,Low_complexity,Low_complexity,1,51,0,2
1367,386,273,111,8,chr4,102510347,102510476,-87704079,+,MIR3,SINE,MIR,63,206,-2,2
1367,386,296,127,36,chr4,102510806,102511027,-87703528,+,HAL1ME,LINE,L1,2142,2385,-80,2
1367,18,221,0,0,chr4,102511074,102511111,-87703444,+,(T)n,Simple_repeat,Simple_repeat,1,37,0,2
1367,561,152,67,0,chr4,102511115,102511227,-87703328,-,L1MA9,LINE,L1,-4,6308,6189,2
1367,350,296,61,0,chr4,102511253,102511361,-87703194,-,L2a,LINE,L2,-4,3422,3308,2
1367,1931,181,7,3,chr4,102511393,102511703,-87702852,+,AluJo,SINE,Alu,2,312,0,2
1367,375,276,52,42,chr4,102511708,102511897,-87702658,-,L1ME3B,LINE,L1,0,6242,6052,2
1367,1581,148,71,59,chr4,102512339,102512644,-87701911,-,AluJr,SINE,Alu,-3,309,1,2
1367,1932,263,28,75,chr4,102513694,102513891,-87700664,-,L1MEf,LINE,L1,-3276,3043,2848,2
1367,2468,74,0,7,chr4,102513891,102514190,-87700365,+,AluY,SINE,Alu,1,297,-14,2
1367,1932,263,28,75,chr4,102514190,102514295,-87700260,-,L1MEf,LINE,L1,-3472,2847,2771,2
1367,1445,173,176,3,chr4,102514295,102514632,-87699923,+,MLT1A1,LTR,ERVL-MaLR,1,408,0,2
1367,2807,262,43,71,chr4,102514632,102515107,-87699448,-,L1MEf,LINE,L1,-3549,2770,2304,2
1367,2944,0,0,0,chr4,102515107,102515409,-87699146,-,AluYa5,SINE,Alu,-9,302,1,2
1367,2807,260,86,59,chr4,102515409,102516686,-87697869,-,L1MEf,LINE,L1,-4096,2319,984,2
1367,354,235,168,13,chr4,102516688,102516839,-87697716,-,L1MEf,LINE,L1,-5507,893,715,2
1367,181,344,105,56,chr4,102517996,102518230,-87696325,-,L2a,LINE,L2,-672,2747,2501,2
